Pipelineno|StartTime|LastUpdatedTime|GitUrl|Branch|Deployment Type|Triggered By|Stage|Status|Logs
1|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
2|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
3|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
4|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
5|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
6|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
7|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
8|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
9|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
10|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
11|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
12|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
13|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
14|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
15|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
16|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
17|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
18|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
19|05/Nov/2025 05:51:31|05/Nov/2025 05:51:31|https://gitlab.com/shankarng/shankarNGcode|"main|Deploy|Shankar|Git Cloning|Running|E:\\PythonCertificates\\databaseDeploymentPipelineTool\\logs\\pipeline.log
